   0.00000,   1.57080,   0.00000,   0.43849,   0.50000,   0.04029
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,  -0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,  -0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,  -0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,  -0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,  -0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,  -0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,   0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,  -0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00001,  -0.00000,  -0.00001
   0.00000,  -0.00000,   0.00000,   0.00001,  -0.00000,  -0.00001
  -0.00000,   0.00000,  -0.00000,   0.00001,  -0.00000,  -0.00001
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000
